# view res/layout/slidingmenumain.xml #generated:2
-keep class com.jeremyfeinstein.slidingmenu.lib.SlidingMenu { <init>(...); }

# view AndroidManifest.xml #generated:70
-keep class org.geometerplus.android.fbreader.BookmarksMoueeAcvtivity { <init>(...); }

# view AndroidManifest.xml #generated:9
-keep class org.geometerplus.android.fbreader.FBReader { <init>(...); }

# view AndroidManifest.xml #generated:8
-keep class org.geometerplus.android.fbreader.FBReaderApplication { <init>(...); }

# view AndroidManifest.xml #generated:69
-keep class org.geometerplus.android.fbreader.TOCActivity { <init>(...); }

# view res/layout/main_epub.xml #generated:7
-keep class org.geometerplus.zlibrary.ui.android.view.ZLAndroidWidget { <init>(...); }

# onClick res/layout/menu_options.xml #generated:205
-keepclassmembers class * { *** bigLineSpace(...); }

# onClick res/layout/share_menu.xml #generated:6
-keepclassmembers class * { *** close(...); }

# onClick res/layout/menu_options.xml #generated:23
-keepclassmembers class * { *** decreaseFontSize(...); }

# onClick res/layout/menu_pdf.xml #generated:22
# onClick res/layout/menu_top.xml #generated:8
-keepclassmembers class * { *** goToBookshelf(...); }

# onClick res/layout/menu_options.xml #generated:41
-keepclassmembers class * { *** increaseFontSize(...); }

# onClick res/layout/menu_options.xml #generated:195
-keepclassmembers class * { *** middleLineSpace(...); }

# onClick res/layout/menu_options.xml #generated:92
-keepclassmembers class * { *** onAutoBrightnessToggleClicked(...); }

# onClick res/layout/menu_bottom.xml #generated:19
# onClick res/layout/menu_top.xml #generated:52
-keepclassmembers class * { *** openOptionsMenu(...); }

# onClick res/layout/menu_bottom.xml #generated:7
-keepclassmembers class * { *** openProgressMenu(...); }

# onClick res/layout/menu_options.xml #generated:215
-keepclassmembers class * { *** oriLineSpace(...); }

# onClick res/layout/menu_top.xml #generated:62
-keepclassmembers class * { *** search(...); }

# onClick res/layout/menu_pdf.xml #generated:36
-keepclassmembers class * { *** share(...); }

# onClick res/layout/pop_note_layout.xml #generated:91
-keepclassmembers class * { *** shareBook(...); }

# onClick res/layout/menu_top.xml #generated:28
-keepclassmembers class * { *** showTOC(...); }

# onClick res/layout/menu_options.xml #generated:185
-keepclassmembers class * { *** smallLineSpace(...); }

# onClick res/layout/menu_top.xml #generated:73
-keepclassmembers class * { *** toggleBookmark(...); }

# onClick res/layout/menu_bottom.xml #generated:31
-keepclassmembers class * { *** toggleNightMode(...); }

